-------------- SMFI            0x1000 --------------
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         PMC3            ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         PMC4            ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         PMC5            ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

---------------         CAN_BUS     ----------------
      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
10    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
20    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
30    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
40    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
50    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
60    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
70    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
80    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
90    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
A0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
B0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
C0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
D0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
E0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
F0    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 

